customer_id,clv
C000851,1174.02
C000852,674.55
C000853,595.35
C000854,107.32
C000855,1037.48
C000856,1375.48
C000857,1670.37
C000858,3533.92
C000859,2305.98
C000860,521.59
C000861,1681.92
C000862,261.18
C000863,361.96
C000864,2285.98
C000865,465.22
C000866,211.75
C000867,387.47
C000868,1033.83
C000869,822.93
C000870,3647.74
C000871,414.14
C000872,801.28
C000873,25.89
C000874,148.56
C000875,705.86
C000876,728.95
C000877,291.94
C000878,235.21
C000879,3782.49
C000880,403.78
C000881,481.05
C000882,58.49
C000883,117.69
C000884,353.56
C000885,828.85
C000886,109.68
C000887,3014.58
C000888,331.98
C000889,307.82
C000890,360.03
C000891,936.58
C000892,1446.46
C000893,643.74
C000894,714.46
C000895,206.08
C000896,470.79
C000897,580.27
C000898,2332.18
C000899,511.67
C000900,2280.21
C000901,1651.26
C000902,671.36
C000903,387.34
C000904,5179.32
C000905,155.56
C000906,45.72
C000907,1182.35
C000908,571.94
C000909,101.18
C000910,523.04
C000911,454.14
C000912,16.92
C000913,138.73
C000914,1282.79
C000915,430.88
C000916,704.96
C000917,423.74
C000918,847.23
C000919,3771.4
C000920,573.17
C000921,201.56
C000922,98.4
C000923,277.55
C000924,1451.21
C000925,1859.87
C000926,321.11
C000927,407.17
C000928,268.04
C000929,645.02
C000930,315.16
C000931,494.66
C000932,2147.36
C000933,3398.36
C000934,533.49
C000935,335.27
C000936,888.8
C000937,2300.67
C000938,412.43
C000939,449.08
C000940,406.74
C000941,390.92
C000942,1639.89
C000943,951.72
C000944,663.17
C000945,1032.57
C000946,341.21
C000947,464.88
C000948,391.33
C000949,302.46
C000950,1254.93
C000951,470.69
C000952,1968.53
C000953,270.68
C000954,569.0
C000955,385.96
C000956,1877.52
C000957,797.12
C000958,1294.47
C000959,194.42
C000960,928.86
C000961,434.06
C000962,4444.25
C000963,142.21
C000964,259.7
C000965,1254.32
C000966,287.63
C000967,1603.14
C000968,3168.33
C000969,184.85
C000970,291.83
C000971,852.88
C000972,129.5
C000973,1625.43
C000974,1591.17
C000975,952.29
C000976,363.33
C000977,657.53
C000978,70.35
C000979,105.45
C000980,213.07
C000981,354.15
C000982,401.84
C000983,19.55
C000984,305.25
C000985,868.84
C000986,536.21
C000987,160.64
C000988,2374.84
C000989,263.26
C000990,62.44
C000991,319.47
C000992,270.35
C000993,346.18
C000994,4866.65
C000995,129.47
C000996,301.8
C000997,569.12
C000998,25.05
C000999,829.29
C001000,2082.97
C001001,57.41
C001002,706.61
C001003,1178.96
C001004,1532.49
C001005,1523.13
C001006,492.33
C001007,1018.75
C001008,636.43
C001009,958.81
C001010,213.97
C001011,260.15
C001012,669.92
C001013,20.97
C001014,486.72
C001015,66.0
C001016,145.72
C001017,645.02
C001018,432.52
C001019,98.82
C001020,170.52
C001021,793.58
C001022,860.55
C001023,339.08
C001024,1082.41
C001025,1050.21
C001026,427.15
C001027,366.9
C001028,261.55
C001029,1009.33
C001030,231.8
C001031,617.54
C001032,995.9
C001033,2597.01
C001034,238.68
C001035,559.67
C001036,617.49
C001037,94.34
C001038,938.2
C001039,3949.56
C001040,53.69
C001041,1255.23
C001042,775.96
C001043,387.54
C001044,2206.89
C001045,128.64
C001046,135.97
C001047,218.5
C001048,118.43
C001049,146.9
C001050,665.95
C001051,520.93
C001052,820.94
C001053,505.61
C001054,330.15
C001055,356.42
C001056,199.22
C001057,746.13
C001058,563.86
C001059,143.24
C001060,236.78
C001061,192.62
C001062,1264.1
C001063,498.53
C001064,512.66
C001065,125.46
C001066,85.56
C001067,422.51
C001068,975.6
C001069,429.93
C001070,283.95
C001071,233.45
C001072,1164.78
C001073,24.28
C001074,302.26
C001075,517.62
C001076,269.98
C001077,255.55
C001078,1109.84
C001079,496.34
C001080,384.48
C001081,50.16
C001082,934.24
C001083,261.61
C001084,2753.22
C001085,1205.27
C001086,775.54
C001087,369.29
C001088,1022.51
C001089,455.27
C001090,737.38
C001091,345.9
C001092,4133.99
C001093,773.23
C001094,566.99
C001095,217.24
C001096,472.02
C001097,40.78
C001098,175.96
C001099,1813.56
C001100,234.48
C001101,417.37
C001102,212.36
C001103,978.94
C001104,482.93
C001105,121.96
C001106,188.61
C001107,613.25
C001108,1341.6
C001109,950.49
C001110,711.57
C001111,165.93
C001112,403.68
C001113,1004.86
C001114,423.96
C001115,81.87
C001116,150.81
C001117,230.17
C001118,754.7
C001119,253.09
C001120,633.2
C001121,233.17
C001122,54.31
C001123,1473.07
C001124,354.21
C001125,1748.36
C001126,233.62
C001127,1107.45
C001128,220.32
C001129,962.15
C001130,99.8
C001131,1216.31
C001132,125.65
C001133,532.74
C001134,127.14
C001135,448.25
C001136,788.34
C001137,4255.19
C001138,1249.32
C001139,566.37
C001140,1872.93
C001141,5087.7
C001142,1028.18
C001143,141.28
C001144,266.14
C001145,1071.89
C001146,267.13
C001147,192.49
C001148,359.04
C001149,5574.45
C001150,86.5
C001151,448.04
C001152,216.62
C001153,3290.26
C001154,319.4
C001155,627.78
C001156,542.07
C001157,320.86
C001158,174.25
C001159,421.67
C001160,103.87
C001161,119.18
C001162,238.42
C001163,485.12
C001164,390.19
C001165,1908.79
C001166,872.3
C001167,538.18
C001168,470.82
C001169,309.19
C001170,466.92
C001171,67.7
C001172,364.9
C001173,477.63
C001174,352.57
C001175,753.16
C001176,673.11
C001177,387.35
C001178,614.96
C001179,701.32
C001180,809.94
C001181,25.4
C001182,172.1
C001183,175.91
C001184,183.35
C001185,120.97
C001186,151.8
C001187,118.44
C001188,1283.41
C001189,332.92
C001190,171.36
C001191,309.26
C001192,731.88
C001193,134.93
C001194,1076.39
C001195,530.01
C001196,311.52
C001197,854.79
C001198,530.21
C001199,507.42
C001200,303.43
C001201,526.94
C001202,136.08
C001203,81.61
C001204,246.67
C001205,863.77
C001206,204.88
C001207,812.47
C001208,178.62
C001209,80.89
C001210,103.92
C001211,760.45
C001212,494.32
C001213,306.06
C001214,110.76
C001215,214.86
C001216,672.4
C001217,29.47
C001218,1663.93
C001219,1186.37
C001220,862.31
C001221,459.46
C001222,767.57
C001223,88.36
C001224,731.93
C001225,433.98
C001226,308.84
C001227,403.95
C001228,207.91
C001229,641.65
C001230,967.54
C001231,127.55
C001232,110.81
C001233,168.09
C001234,86.94
C001235,3822.5
C001236,233.54
C001237,1142.5
C001238,234.59
C001239,969.78
C001240,494.04
C001241,544.35
C001242,162.71
C001243,136.5
C001244,471.09
C001245,57.96
C001246,488.5
C001247,197.6
C001248,44.92
C001249,165.38
C001250,238.97
C001251,1187.88
C001252,112.34
C001253,220.6
C001254,587.0
C001255,239.0
C001256,61.53
C001257,263.48
C001258,318.14
C001259,285.7
C001260,227.05
C001261,109.82
C001262,141.57
C001263,591.85
C001264,239.69
C001265,516.14
C001266,511.75
C001267,542.53
C001268,384.15
C001269,41.99
C001270,741.12
C001271,236.43
C001272,3000.81
C001273,551.19
C001274,491.82
C001275,118.15
C001276,2692.3
C001277,381.94
C001278,303.2
C001279,811.4
C001280,241.2
C001281,1552.17
C001282,104.22
C001283,309.54
C001284,1193.47
C001285,17.13
C001286,274.1
C001287,160.34
C001288,1594.1
C001289,444.48
C001290,826.38
C001291,1006.98
C001292,721.85
C001293,529.64
C001294,367.9
C001295,1401.2
C001296,888.14
C001297,344.12
C001298,528.84
C001299,2034.75
C001300,1187.9
C001301,689.97
C001302,202.34
C001303,113.05
C001304,187.06
C001305,152.09
C001306,207.95
C001307,4505.29
C001308,745.04
C001309,287.56
C001310,723.64
C001311,201.99
C001312,1662.26
C001313,1399.16
C001314,662.39
C001315,108.57
C001316,107.06
C001317,332.52
C001318,935.65
C001319,182.93
C001320,2688.39
C001321,490.53
C001322,265.03
C001323,541.4
C001324,604.39
C001325,80.2
C001326,300.22
C001327,293.65
C001328,576.92
C001329,441.76
C001330,406.42
C001331,333.68
C001332,3142.36
C001333,298.66
C001334,938.35
C001335,130.52
C001336,1889.79
C001337,245.44
C001338,152.72
C001339,419.67
C001340,954.17
C001341,465.07
C001342,5442.1
C001343,449.62
C001344,4247.49
C001345,277.6
C001346,227.57
C001347,173.09
C001348,1391.32
C001349,276.46
C001350,1787.14
C001351,53.29
C001352,4833.81
C001353,617.69
C001354,373.12
C001355,586.45
C001356,1078.49
C001357,375.51
C001358,660.61
C001359,148.55
C001360,147.65
C001361,31.41
C001362,127.98
C001363,204.19
C001364,5666.55
C001365,784.27
C001366,709.19
C001367,1927.23
C001368,957.3
C001369,2545.37
C001370,492.53
C001371,1151.25
C001372,37.95
C001373,202.13
C001374,228.99
C001375,572.46
C001376,5575.5
C001377,282.25
C001378,448.61
C001379,385.44
C001380,115.23
C001381,1295.75
C001382,234.43
C001383,1387.64
C001384,199.91
C001385,996.02
C001386,80.55
C001387,413.45
C001388,501.01
C001389,213.84
C001390,331.65
C001391,772.24
C001392,487.16
C001393,548.3
C001394,397.53
C001395,43.21
C001396,460.1
C001397,473.19
C001398,143.24
C001399,1555.79
C001400,120.2
C001401,117.82
C001402,426.72
C001403,466.2
C001404,400.59
C001405,625.29
C001406,54.22
C001407,119.73
C001408,2538.89
C001409,1700.61
C001410,403.53
C001411,316.67
C001412,638.74
C001413,1045.21
C001414,597.61
C001415,128.33
C001416,447.64
C001417,992.54
C001418,859.2
C001419,172.63
C001420,138.19
C001421,280.06
C001422,3841.68
C001423,57.58
C001424,30.94
C001425,356.23
C001426,156.39
C001427,3068.24
C001428,1657.16
C001429,372.43
C001430,119.43
C001431,190.91
C001432,177.01
C001433,390.95
C001434,731.44
C001435,4833.12
C001436,316.0
C001437,598.74
C001438,242.89
C001439,358.19
C001440,308.08
C001441,160.7
C001442,225.73
C001443,269.62
C001444,287.62
C001445,260.61
C001446,715.71
C001447,2072.13
C001448,1072.38
C001449,67.4
C001450,549.05
C001451,80.3
C001452,694.82
C001453,83.87
C001454,866.86
C001455,784.95
C001456,576.98
C001457,503.32
C001458,92.2
C001459,46.14
C001460,60.15
C001461,4057.76
C001462,60.99
C001463,544.08
C001464,329.84
C001465,576.05
C001466,435.19
C001467,213.21
C001468,1207.43
C001469,3004.06
C001470,776.17
C001471,125.47
C001472,180.36
C001473,188.57
C001474,193.05
C001475,178.6
C001476,873.11
C001477,204.57
C001478,2995.03
C001479,332.33
C001480,2620.68
C001481,360.59
C001482,845.29
C001483,241.77
C001484,540.5
C001485,666.95
C001486,700.16
C001487,29.56
C001488,177.57
C001489,139.11
C001490,992.09
C001491,447.66
C001492,622.69
C001493,1053.51
C001494,36.34
C001495,74.5
C001496,229.95
C001497,199.8
C001498,2065.24
C001499,752.76
C001500,177.96
C001501,203.22
C001502,2547.63
C001503,369.35
C001504,4290.51
C001505,295.39
C001506,1210.01
C001507,496.94
C001508,436.44
C001509,790.1
C001510,1085.06
C001511,472.55
C001512,188.59
C001513,221.83
C001514,585.79
C001515,1422.14
C001516,771.85
C001517,6421.47
C001518,286.12
C001519,495.18
C001520,89.45
C001521,1481.7
C001522,443.48
C001523,107.95
C001524,1109.61
C001525,184.36
C001526,93.52
C001527,170.02
C001528,119.76
C001529,95.58
C001530,1615.83
C001531,1278.44
C001532,80.14
C001533,649.85
C001534,312.49
C001535,452.11
C001536,32.53
C001537,626.14
C001538,102.52
C001539,4942.45
C001540,869.59
C001541,268.97
C001542,2400.17
C001543,2160.11
C001544,192.5
C001545,395.73
C001546,34.51
C001547,388.55
C001548,329.16
C001549,1065.7
C001550,127.16
C001551,3478.37
C001552,781.26
C001553,317.48
C001554,1151.22
C001555,1110.33
C001556,1329.75
C001557,323.53
C001558,102.88
C001559,126.85
C001560,1565.09
C001561,433.37
C001562,547.87
C001563,2889.1
C001564,422.36
C001565,895.16
C001566,865.17
C001567,63.92
C001568,202.49
C001569,1394.26
C001570,69.18
C001571,37.7
C001572,173.36
C001573,534.62
C001574,76.25
C001575,354.81
C001576,49.82
C001577,1220.67
C001578,1744.12
C001579,1963.37
C001580,103.12
C001581,557.61
C001582,130.66
C001583,181.54
C001584,635.48
C001585,485.11
C001586,241.21
C001587,68.82
C001588,773.94
C001589,54.01
C001590,5284.52
C001591,457.87
C001592,1631.97
C001593,47.21
C001594,442.79
C001595,4896.88
C001596,417.99
C001597,1325.94
C001598,274.1
C001599,1227.48
C001600,1175.95
C001601,74.6
C001602,114.29
C001603,201.02
C001604,1369.3
C001605,796.53
C001606,611.6
C001607,691.59
C001608,410.81
C001609,63.61
C001610,1379.5
C001611,1178.59
C001612,397.02
C001613,1722.21
C001614,1173.75
C001615,377.79
C001616,71.04
C001617,1244.82
C001618,315.95
C001619,823.88
C001620,411.42
C001621,49.99
C001622,152.33
C001623,322.53
C001624,284.8
C001625,655.95
C001626,1264.13
C001627,888.46
C001628,262.27
C001629,5164.58
C001630,270.84
C001631,430.88
C001632,759.7
C001633,416.92
C001634,314.03
C001635,451.04
C001636,4626.93
C001637,345.64
C001638,147.27
C001639,1235.13
C001640,487.37
C001641,441.19
C001642,518.56
C001643,194.11
C001644,576.06
C001645,67.61
C001646,2550.15
C001647,214.78
C001648,906.8
C001649,277.55
C001650,410.26
C001651,345.18
C001652,57.62
C001653,810.21
C001654,230.34
C001655,429.22
C001656,626.82
C001657,905.83
C001658,157.78
C001659,183.83
C001660,2438.17
C001661,412.34
C001662,650.55
C001663,354.54
C001664,228.46
C001665,948.36
C001666,565.8
C001667,140.94
C001668,763.75
C001669,548.89
C001670,1415.28
C001671,592.19
C001672,1430.36
C001673,896.41
C001674,935.91
C001675,1219.86
C001676,189.77
C001677,794.21
C001678,68.51
C001679,1847.36
C001680,853.28
C001681,252.47
C001682,114.53
C001683,663.2
C001684,40.93
C001685,468.61
C001686,400.12
C001687,901.38
C001688,51.85
C001689,229.75
C001690,675.81
C001691,109.65
C001692,4069.31
C001693,139.3
C001694,750.43
C001695,377.46
C001696,75.01
C001697,323.89
C001698,2603.17
C001699,377.02
C001700,609.06
C001701,544.63
